mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
| ANEL HADZIC                | SK Sturm Graz               | Bosnia & Herzegovina |   30 |
| ANDRE ALMEIDA              | SL Benfica                  | Portugal             |   29 |
| FIDEL MARTINEZ             | Club Tijuana                | Ecuador              |   29 |
| MARIO MANDZUKIC            | FC Bayern Muenchen          | Croatia              |   33 |
| DANIEL VAN BUYTEN          | FC Bayern Muenchen          | Belgium              |   41 |
| KIM YOUNGGWON              | Guangzhou Evergrande FC     | South Korea          |   29 |
| FATAWU DAUDA               | Orlando Pirates             | Ghana                |   34 |
| SEAD KOLASINAC             | FC Schalke 04               | Bosnia & Herzegovina |   26 |
| AISSA MANDI                | Stade de Reims              | Algeria              |   27 |
| WILLIAM CARVALHO           | Sporting CP                 | Portugal             |   27 |
| ISMAEL DIOMANDE            | AS Saint-Etienne            | Ivory Coast          |   27 |
| MARCO PAROLO               | Parma FC                    | Italy                |   34 |
| BEN HALLORAN               | Fortuna Duesseldorf         | Australia            |   27 |
| BAILEY WRIGHT              | Preston North End FC        | Australia            |   27 |
| JOSE VAZQUEZ               | Club Leon                   | Mexico               |   31 |
| MATTHIAS GINTER            | SC Freiburg                 | Germany              |   25 |
| TINO SVEN SUSIC            | HNK Hajduk Split            | Bosnia & Herzegovina |   27 |
| ALIREZA JAHAN BAKHSH       | NEC Nijmegen                | Iran                 |   26 |
| DANIEL DAVARI              | Eintracht Braunschweig      | Iran                 |   31 |
| STEVEN BEITASHOUR          | Vancouver Whitecaps FC      | Iran                 |   32 |
| MIIKO ALBORNOZ             | Malmo FF                    | Chile                |   28 |
| ADNAN JANUZAJ              | Manchester United FC        | Belgium              |   24 |
| DIVOCK ORIGI               | Lille OSC                   | Belgium              |   24 |
| NABIL BENTALEB             | Tottenham Hotspur FC        | Algeria              |   24 |
| RIYAD MAHREZ               | Leicester City FC           | Algeria              |   28 |
| ERIK DURM                  | Borussia Dortmund           | Germany              |   27 |
| ACQUAH AFRIYIE             | Parma FC                    | Ghana                |   27 |
| WAYLON FRANCIS             | Columbus Crew               | Costa Rica           |   29 |
| ANDREY SEMENOV             | FC Terek Grozny             | Russia               |   30 |
| MARCELO BROZOVIC           | GNK Dinamo Zagreb           | Croatia              |   26 |
| SAYOUBA MANDE              | Stabaek IF                  | Ivory Coast          |   26 |
| LUIS LOPEZ                 | Real Espana                 | Honduras             |   26 |
| CEDRIC DJEUGOUE            | Coton Sport FC              | Cameroon             |   27 |
| CHRISTOPH KRAMER           | Borussia Moenchengladbach   | Germany              |   28 |
| SAMMY BOSSUT               | SV Zulte Waregem            | Belgium              |   34 |
+----------------------------+-----------------------------+----------------------+------+
704 rows in set, 1 warning (0.00 sec)


3)Retrieve the names of countries participating in the 2014 world cup (this database) that have won the world cup more than twice.

mysql> SELECT country_name 
    -> from country
    -> where No_of_Worldcup_won>2;
+--------------+
| country_name |
+--------------+
| Brazil       |
| Germany      |
| Italy        |
+--------------+
3 rows in set (0.00 sec)


4)Retrieve the names of countries participating in the 2014 world cup (this database) that have never won the world cup.

mysql> SELECT country_name 
    ->  from country 
    -> where (No_of_Worldcup_won=0);
+----------------------+
| country_name         |
+----------------------+
| Algeria              |
| Australia            |
| Belgium              |
| Bosnia & Herzegovina |
| Cameroon             |
| Chile                |
| Columbia             |
| Costa Rica           |
| Croatia              |
| Ecuador              |
| Ghana                |
| Greece               |
| Honduras             |
| Iran                 |
| Ivory Coast          |
| Japan                |
| Mexico               |
| Netherlands          |
| Nigeria              |
| Portugal             |
| Russia               |
| South Korea          |
| Switzerland          |
| USA                  |
+----------------------+
24 rows in set (0.00 sec)

5)Retrieve the name and country of the player who had neither red cards nor yellow cards in the 2014 world cup.

mysql> SELECT p.name,p.country from players as p, player_card as c where c.Yellow_Cards=0 AND c.Red_Cards=0 AND c.Player_id=p.Player_id;
Empty set (0.00 sec)

6)Retrieve the name and country of the players with the most Red cards in the 2014 world cup.

mysql> SELECT name, country
    -> From players p, player_card c
    -> Where p.player_id  = c.player_id AND
    -> c.red_cards = (SELECT MAX(red_cards)
    -> from player_card);
+--------------------------+------------+
| name                     | country    |
+--------------------------+------------+
| ALEXANDRE SONG           | Cameroon   |
| ANTONIO VALENCIA         | Ecuador    |
| WILSON PALACIOS          | Honduras   |
| KONSTANTINOS KATSOURANIS | Greece     |
| PEPE FERREIRA            | Portugal   |
| MAXIMILIANO PEREIRA      | Uruguay    |
| STEVEN DEFOUR            | Belgium    |
| CLAUDIO MARCHISIO        | Italy      |
| OSCAR DUARTE             | Costa Rica |
| ANTE REBIC               | Croatia    |
+--------------------------+------------+
10 rows in set (0.00 sec)

7)For each Host city, retrieve the HostCity and the total number of games played in that city.

mysql> SELECT Host_city, COUNT(*) AS no_of_matches
    -> From Match_results Group by (Host_city);
+----------------+---------------+
| Host_city      | no_of_matches |
+----------------+---------------+
| Sao Paulo      |             6 |
| Natal          |             4 |
| Salvador       |             6 |
| Cuiaba         |             4 |
| Belo Horizonte |             6 |
| Recife         |             5 |
| Fortaleza      |             6 |
| Manaus         |             4 |
| Brasilia       |             7 |
| Porto Alegre   |             5 |
| Rio De Janerio |             7 |
| Curitiba       |             4 |
+----------------+---------------+
12 rows in set (0.01 sec)

8)Retrieve the names of host city with the most games played in that city.

mysql> SELECT Host_city, COUNT(*) as no_of_matches 
    -> From Match_results
    ->  Group by (Host_city) 
    -> having no_of_matches = (SELECT MAX(x.matchs) FROM
    -> (SELECT COUNT(*) AS matchs From Match_results Group  by (Host_city)) x) ;
+----------------+---------------+
| Host_city      | no_of_matches |
+----------------+---------------+
| Brasilia       |             7 |
| Rio De Janerio |             7 |
+----------------+---------------+
2 rows in set (0.00 sec)

9)For each country, retrieve the country name and the number of games they played as Team1 in the MATCH_RESULTS table,
 and the total goals scored (SUM of Team1_score) and the goals against (SUM of Team2_score).

mysql> SELECT c.country_name, count(*) as NO_OF_MATCHES_PLAYED ,SUM(m.Team1_score) as total_goals_scored_in_Team1,SUM(m.Team2_score) as goals_scored_against_Team2
 from match_results as m,country as c where m.Team1=c.country_name group by c.country_name;
+----------------------+----------------------+-----------------------------+----------------------------+
| country_name         | NO_OF_MATCHES_PLAYED | total_goals_scored_in_Team1 | goals_scored_against_Team2 |
+----------------------+----------------------+-----------------------------+----------------------------+
| Algeria              |                    1 |                           1 |                          1 |
| Argentina            |                    4 |                           5 |                          1 |
| Australia            |                    2 |                           2 |                          6 |
| Belgium              |                    3 |                           5 |                          2 |
| Bosnia & Herzegovina |                    1 |                           3 |                          1 |
| Brazil               |                    6 |                           7 |                         13 |
| Cameroon             |                    2 |                           1 |                          8 |
| Chile                |                    1 |                           3 |                          1 |
| Columbia             |                    3 |                           7 |                          1 |
| Costa Rica           |                    2 |                           1 |                          1 |
| Croatia              |                    1 |                           1 |                          3 |
| Ecuador              |                    1 |                           0 |                          0 |
| England              |                    1 |                           1 |                          2 |
| France               |                    3 |                           5 |                          1 |
| Germany              |                    4 |                           9 |                          3 |
| Ghana                |                    1 |                           1 |                          2 |
| Greece               |                    1 |                           2 |                          1 |
| Honduras             |                    2 |                           1 |                          5 |
| Iran                 |                    1 |                           0 |                          0 |
| Italy                |                    2 |                           0 |                          2 |
| Ivory Coast          |                    1 |                           2 |                          1 |
| Japan                |                    2 |                           1 |                          4 |
| Mexico               |                    1 |                           1 |                          0 |
| Netherlands          |                    4 |                           4 |                          1 |
| Nigeria              |                    2 |                           3 |                          3 |
| Portugal             |                    1 |                           2 |                          1 |
| Russia               |                    1 |                           1 |                          1 |
| South Korea          |                    2 |                           2 |                          5 |
| Spain                |                    2 |                           1 |                          7 |
| Switzerland          |                    2 |                           4 |                          6 |
| Uruguay              |                    2 |                           3 |                          4 |
| USA                  |                    2 |                           2 |                          3 |
+----------------------+----------------------+-----------------------------+----------------------------+
32 rows in set (0.00 sec)


10)For each country, retrieve the country name and the number of games they played as Team2 
in the MATCH_RESULTS table, and the total goals scored (SUM of Team12_score) and the goals against (SUM of Team1_score)

mysql> SELECT c.country_name, count(*) as NO_OF_MATCHES_PLAYED ,SUM(m.Team2_score) as total_goals_scored_in_Team2,SUM(m.Team1_score) as goals_scored_against_Team1
 from match_results as m,country as c where m.Team2=c.country_name group by c.country_name;
+----------------------+----------------------+-----------------------------+----------------------------+
| country_name         | NO_OF_MATCHES_PLAYED | total_goals_scored_in_Team2 | goals_scored_against_Team1 |
+----------------------+----------------------+-----------------------------+----------------------------+
| Algeria              |                    3 |                           6 |                          6 |
| Argentina            |                    3 |                           3 |                          3 |
| Australia            |                    1 |                           1 |                          3 |
| Belgium              |                    2 |                           1 |                          1 |
| Bosnia & Herzegovina |                    2 |                           1 |                          3 |
| Brazil               |                    1 |                           4 |                          1 |
| Cameroon             |                    1 |                           0 |                          1 |
| Chile                |                    3 |                           3 |                          3 |
| Columbia             |                    2 |                           5 |                          3 |
| Costa Rica           |                    3 |                           4 |                          1 |
| Croatia              |                    2 |                           5 |                          3 |
| Ecuador              |                    2 |                           3 |                          3 |
| England              |                    2 |                           1 |                          2 |
| France               |                    2 |                           5 |                          2 |
| Germany              |                    3 |                           9 |                          1 |
| Ghana                |                    2 |                           3 |                          4 |
| Greece               |                    3 |                           1 |                          4 |
| Honduras             |                    1 |                           0 |                          3 |
| Iran                 |                    2 |                           1 |                          4 |
| Italy                |                    1 |                           2 |                          1 |
| Ivory Coast          |                    2 |                           2 |                          4 |
| Japan                |                    1 |                           1 |                          2 |
| Mexico               |                    3 |                           4 |                          3 |
| Netherlands          |                    3 |                          11 |                          3 |
| Nigeria              |                    2 |                           0 |                          2 |
| Portugal             |                    2 |                           2 |                          6 |
| Russia               |                    2 |                           1 |                          2 |
| South Korea          |                    1 |                           1 |                          1 |
| Spain                |                    1 |                           3 |                          0 |
| Switzerland          |                    2 |                           3 |                          1 |
| Uruguay              |                    2 |                           1 |                          2 |
| USA                  |                    2 |                           3 |                          3 |
+----------------------+----------------------+-----------------------------+----------------------------+
32 rows in set (0.00 sec)

11)Write a query that combines the results of the queries in 9. and 10. To get the total number of games each country has played (either as Team1 or as Team2),
  their total goals scored and their total goals against. Create a view TEAM_SUMMARY that has the following data attributes to hold the result of the combined query: 
  CountryName, NoOfGames, TotalGoalsFor, TotalGoalsAgainst. Order in descending order of number of games played.

mysql> create view TEAM_SUMMARY(CountryName,NoOfGames,TotalGoalsFor,TotalGoalsAgainst)
    -> as
    -> select country_name,sum(NO_OF_MATCHES_PLAYED) as games,sum(total_goals_scored),sum(goals_scored_against)
    -> from(
    -> (SELECT c.country_name, count(*) as NO_OF_MATCHES_PLAYED ,SUM(m.Team1_score)
    -> as total_goals_scored,SUM(m.Team2_score) as
    -> goals_scored_against from match_results as m,country as c 
    -> where m.Team1=c.country_name group by c.country_name )
    -> union
    -> (SELECT c.country_name, count(*) as NO_OF_MATCHES_PLAYED ,SUM(m.Team2_score) 
    -> as total_goals_scored,SUM(m.Team1_score) as 
    -> goals_scored_against from match_results as m,country as c 
    -> where m.Team2=c.country_name group by c.country_name))s group by
    -> s.country_name
    -> order by games DESC;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from TEAM_SUMMARY;
+----------------------+-----------+---------------+-------------------+
| CountryName          | NoOfGames | TotalGoalsFor | TotalGoalsAgainst |
+----------------------+-----------+---------------+-------------------+
| Argentina            |         7 |             8 |                 4 |
| Brazil               |         7 |            11 |                14 |
| Germany              |         7 |            18 |                 4 |
| Netherlands          |         7 |            15 |                 4 |
| Columbia             |         5 |            12 |                 4 |
| Costa Rica           |         5 |             5 |                 2 |
| Belgium              |         5 |             6 |                 3 |
| France               |         5 |            10 |                 3 |
| Algeria              |         4 |             7 |                 7 |
| Greece               |         4 |             3 |                 5 |
| Nigeria              |         4 |             3 |                 5 |
| Switzerland          |         4 |             7 |                 7 |
| Mexico               |         4 |             5 |                 3 |
| Uruguay              |         4 |             4 |                 6 |
| Chile                |         4 |             6 |                 4 |
| USA                  |         4 |             5 |                 6 |
| Honduras             |         3 |             1 |                 8 |
| Portugal             |         3 |             4 |                 7 |
| Australia            |         3 |             3 |                 9 |
| Croatia              |         3 |             6 |                 6 |
| Iran                 |         3 |             1 |                 4 |
| Russia               |         3 |             2 |                 3 |
| Ecuador              |         3 |             3 |                 3 |
| Italy                |         3 |             2 |                 3 |
| South Korea          |         3 |             3 |                 6 |
| Bosnia & Herzegovina |         3 |             4 |                 4 |
| England              |         3 |             2 |                 4 |
| Ivory Coast          |         3 |             4 |                 5 |
| Spain                |         3 |             4 |                 7 |
| Japan                |         3 |             2 |                 6 |
| Cameroon             |         3 |             1 |                 9 |
| Ghana                |         3 |             4 |                 6 |
+----------------------+-----------+---------------+-------------------+
32 rows in set (0.00 sec)

12)For each match, print the date of match, name of team1, name of team2, 
name of winning team and goal difference between teams. Goal difference should be a positive value.

mysql> SELECT date_of_match,Team1,Team2, 
    -> Case 
    -> When Team1_score > Team2_score THEN Team1 
    -> When Team2_score > Team1_score THEN Team2 
    -> When (Team1_score AND Team2_score) = 0 THEN 'No result'
    -> When Team1_score = Team2_score THEN 'Tie'
    -> END as result,
    -> abs(Team1_score-Team2_score) as goal_diff
    -> from match_results;
+---------------+----------------------+----------------------+----------------------+-----------+
| date_of_match | Team1                | Team2                | result               | goal_diff |
+---------------+----------------------+----------------------+----------------------+-----------+
| 2014-06-12    | Brazil               | Croatia              | Brazil               |         2 |
| 2014-06-13    | Mexico               | Cameroon             | Mexico               |         1 |
| 2014-06-13    | Spain                | Netherlands          | Netherlands          |         4 |
| 2014-06-13    | Chile                | Australia            | Chile                |         2 |
| 2014-06-14    | Columbia             | Greece               | Columbia             |         3 |
| 2014-06-14    | Ivory Coast          | Japan                | Ivory Coast          |         1 |
| 2014-06-14    | Uruguay              | Costa Rica           | Costa Rica           |         2 |
| 2014-06-14    | England              | Italy                | Italy                |         1 |
| 2014-06-15    | Switzerland          | Ecuador              | Switzerland          |         1 |
| 2014-06-15    | France               | Honduras             | France               |         3 |
| 2014-06-15    | Argentina            | Bosnia & Herzegovina | Argentina            |         1 |
| 2014-06-16    | Iran                 | Nigeria              | No result            |         0 |
| 2014-06-16    | Germany              | Portugal             | Germany              |         4 |
| 2014-06-16    | Ghana                | USA                  | USA                  |         1 |
| 2014-06-17    | Belgium              | Algeria              | Belgium              |         1 |
| 2014-06-17    | Russia               | South Korea          | Tie                  |         0 |
| 2014-06-17    | Brazil               | Mexico               | No result            |         0 |
| 2014-06-18    | Cameroon             | Croatia              | Croatia              |         4 |
| 2014-06-18    | Spain                | Chile                | Chile                |         2 |
| 2014-06-18    | Australia            | Netherlands          | Netherlands          |         1 |
| 2014-06-19    | Columbia             | Ivory Coast          | Columbia             |         1 |
| 2014-06-19    | Japan                | Greece               | No result            |         0 |
| 2014-06-19    | Uruguay              | England              | Uruguay              |         1 |
| 2014-06-20    | Italy                | Costa Rica           | Costa Rica           |         1 |
| 2014-06-20    | Switzerland          | France               | France               |         3 |
| 2014-06-20    | Honduras             | Ecuador              | Ecuador              |         1 |
| 2014-06-21    | Argentina            | Iran                 | Argentina            |         1 |
| 2014-06-21    | Nigeria              | Bosnia & Herzegovina | Nigeria              |         1 |
| 2014-06-21    | Germany              | Ghana                | Tie                  |         0 |
| 2014-06-22    | USA                  | Portugal             | Tie                  |         0 |
| 2014-06-22    | Belgium              | Russia               | Belgium              |         1 |
| 2014-06-22    | South Korea          | Algeria              | Algeria              |         2 |
| 2014-06-23    | Cameroon             | Brazil               | Brazil               |         3 |
| 2014-06-23    | Croatia              | Mexico               | Mexico               |         2 |
| 2014-06-23    | Australia            | Spain                | Spain                |         3 |
| 2014-06-23    | Netherlands          | Chile                | Netherlands          |         2 |
| 2014-06-24    | Japan                | Columbia             | Columbia             |         3 |
| 2014-06-24    | Greece               | Ivory Coast          | Greece               |         1 |
| 2014-06-24    | Italy                | Uruguay              | Uruguay              |         1 |
| 2014-06-24    | Costa Rica           | England              | No result            |         0 |
| 2014-06-25    | Honduras             | Switzerland          | Switzerland          |         3 |
| 2014-06-25    | Ecuador              | France               | No result            |         0 |
| 2014-06-25    | Nigeria              | Argentina            | Argentina            |         1 |
| 2014-06-25    | Bosnia & Herzegovina | Iran                 | Bosnia & Herzegovina |         2 |
| 2014-06-26    | USA                  | Germany              | Germany              |         1 |
| 2014-06-26    | Portugal             | Ghana                | Portugal             |         1 |
| 2014-06-26    | South Korea          | Belgium              | Belgium              |         1 |
| 2014-06-26    | Algeria              | Russia               | Tie                  |         0 |
| 2014-06-28    | Brazil               | Chile                | Tie                  |         0 |
| 2014-06-28    | Columbia             | Uruguay              | Columbia             |         2 |
| 2014-06-29    | Netherlands          | Mexico               | Netherlands          |         1 |
| 2014-06-29    | Costa Rica           | Greece               | Tie                  |         0 |
| 2014-06-30    | France               | Nigeria              | France               |         2 |
| 2014-06-30    | Germany              | Algeria              | Germany              |         1 |
| 2014-07-01    | Argentina            | Switzerland          | Argentina            |         1 |
| 2014-07-01    | Belgium              | USA                  | Belgium              |         1 |
| 2014-07-04    | Brazil               | Columbia             | Brazil               |         1 |
| 2014-07-04    | France               | Germany              | Germany              |         1 |
| 2014-07-05    | Netherlands          | Costa Rica           | No result            |         0 |
| 2014-07-05    | Argentina            | Belgium              | Argentina            |         1 |
| 2014-07-08    | Brazil               | Germany              | Germany              |         6 |
| 2014-07-09    | Netherlands          | Argentina            | No result            |         0 |
| 2014-07-12    | Brazil               | Netherlands          | Netherlands          |         3 |
| 2014-07-13    | Germany              | Argentina            | Germany              |         1 |
+---------------+----------------------+----------------------+----------------------+-----------+
64 rows in set (0.00 sec)

13)Find all the matches played with country ‘Brazil’.
mysql> SELECT count(*) + (SELECT count(*) from match_results as M where  M.Team2='Brazil') AS    Matches_Played
    -> from match_results  as R where R.Team1='Brazil';
+----------------+
| Matches_Played |
+----------------+
|              7 |
+----------------+
1 row in set (0.00 sec)

14)Retrieve the names of the players who have scored at least one goal, the player’s country, and the
   number of goals each player scored. Order the result by number of goals scored in descending order.

mysql> SELECT p.name,p.country,g.goals 
    ->       from players p, player_assists_goals g 
    ->       where p.Player_id=g.Player_id AND g.goals>=1 order by goals DESC;
+---------------------------+----------------------+-------+
| name                      | country              | goals |
+---------------------------+----------------------+-------+
| JAMES RODRIGUEZ           | Columbia             |     6 |
| THOMAS MUELLER            | Germany              |     5 |
| ROBIN VAN PERSIE          | Netherlands          |     4 |
| LIONEL MESSI              | Argentina            |     4 |
| NEYMAR SANTOS JR.         | Brazil               |     4 |
| ARJEN ROBBEN              | Netherlands          |     3 |
| KARIM BENZEMA             | France               |     3 |
| ANDRE SCHUERRLE           | Germany              |     3 |
| XHERDAN SHAQIRI           | Switzerland          |     3 |
| ENNER VALENCIA            | Ecuador              |     3 |
| MIROSLAV KLOSE            | Germany              |     2 |
| CLINT DEMPSEY             | USA                  |     2 |
| ASAMOAH GYAN              | Ghana                |     2 |
| TIM CAHILL                | Australia            |     2 |
| BRYAN RUIZ                | Costa Rica           |     2 |
| ALEXIS SANCHEZ            | Chile                |     2 |
| LUIS SUAREZ               | Uruguay              |     2 |
| DAVID LUIZ                | Brazil               |     2 |
| TONI KROOS                | Germany              |     2 |
| GERVINHO YAO KOUASSI      | Ivory Coast          |     2 |
| ANDRE AYEW                | Ghana                |     2 |
| MARIO GOETZE              | Germany              |     2 |
| MATS HUMMELS              | Germany              |     2 |
| OSCAR DOS SANTOS JR.      | Brazil               |     2 |
| JACKSON MARTINEZ          | Columbia             |     2 |
| MEMPHIS DEPAY             | Netherlands          |     2 |
| AHMED MUSA                | Nigeria              |     2 |
| WILFRIED BONY             | Ivory Coast          |     2 |
| ISLAM SLIMANI             | Algeria              |     2 |
| ABDELMOUMENE DJABOU       | Algeria              |     2 |
| IVAN PERISIC              | Croatia              |     2 |
| MARIO MANDZUKIC           | Croatia              |     2 |
| RAFAEL MARQUEZ            | Mexico               |     1 |
| FERNANDO TORRES           | Spain                |     1 |
| JERMAINE JONES            | USA                  |     1 |
| KLAAS JAN HUNTELAAR       | Netherlands          |     1 |
| ALEKSANDR KERZHAKOV       | Russia               |     1 |
| IVICA OLIC                | Croatia              |     1 |
| WAYNE ROONEY              | England              |     1 |
| SAMI KHEDIRA              | Germany              |     1 |
| MILE JEDINAK              | Australia            |     1 |
| PABLO ARMERO              | Columbia             |     1 |
| CRISTIANO RONALDO         | Portugal             |     1 |
| JORGE VALDIVIA            | Chile                |     1 |
| XABI ALONSO               | Spain                |     1 |
| FERNANDINHO LUIZ ROZA     | Brazil               |     1 |
| JEAN BEAUSEJOUR           | Chile                |     1 |
| PETER ODEMWINGIE          | Nigeria              |     1 |
| WESLEY SNEIJDER           | Netherlands          |     1 |
| BLERIM DZEMAILI           | Switzerland          |     1 |
| ORIBE PERALTA             | Mexico               |     1 |
| JAVIER HERNANDEZ          | Mexico               |     1 |
| DIEGO GODIN               | Uruguay              |     1 |
| DAVID VILLA               | Spain                |     1 |
| KEISUKE HONDA             | Japan                |     1 |
| FRED CHAVES GUEDES        | Brazil               |     1 |
| GIOVANI DOS SANTOS        | Mexico               |     1 |
| ANDRES GUARDADO           | Mexico               |     1 |
| VARELA SILVESTRE          | Portugal             |     1 |
| NANI DA CUNHA             | Portugal             |     1 |
| ANGEL DI MARIA            | Argentina            |     1 |
| JUAN MATA                 | Spain                |     1 |
| EDINSON CAVANI            | Uruguay              |     1 |
| LEE KEUNHO                | South Korea          |     1 |
| MARCOS URENA              | Costa Rica           |     1 |
| EDUARDO VARGAS            | Chile                |     1 |
| CARLO COSTLY              | Honduras             |     1 |
| GONZALO HIGUAIN           | Argentina            |     1 |
| SHINJI OKAZAKI            | Japan                |     1 |
| THIAGO SILVA              | Brazil               |     1 |
| MAROUANE FELLAINI         | Belgium              |     1 |
| JAN VERTONGHEN            | Belgium              |     1 |
| KOO JACHEOL               | South Korea          |     1 |
| RAFIK HALLICHE            | Algeria              |     1 |
| MATHIEU VALBUENA          | France               |     1 |
| GEORGIOS SAMARAS          | Greece               |     1 |
| CLAUDIO MARCHISIO         | Italy                |     1 |
| SOKRATIS PAPASTATHOPOULOS | Greece               |     1 |
| MIRALEM PJANIC            | Bosnia & Herzegovina |     1 |
| EDIN DZEKO                | Bosnia & Herzegovina |     1 |
| VEDAD IBISEVIC            | Bosnia & Herzegovina |     1 |
| MARIO BALOTELLI           | Italy                |     1 |
| MESUT OEZIL               | Germany              |     1 |
| DANIEL STURRIDGE          | England              |     1 |
| JOEL CAMPBELL             | Costa Rica           |     1 |
| SON HEUNGMIN              | South Korea          |     1 |
| JUAN CUADRADO             | Columbia             |     1 |
| TEOFILO GUTIERREZ         | Columbia             |     1 |
| HARIS SEFEROVIC           | Switzerland          |     1 |
| GRANIT XHAKA              | Switzerland          |     1 |
| OSCAR DUARTE              | Costa Rica           |     1 |
| STEFAN DE VRIJ            | Netherlands          |     1 |
| MOUSSA SISSOKO            | France               |     1 |
| CHARLES ARANGUIZ          | Chile                |     1 |
| MARCOS ROJO               | Argentina            |     1 |
| SOFIANE FEGHOULI          | Algeria              |     1 |
| DALEY BLIND               | Netherlands          |     1 |
| LEROY FER                 | Netherlands          |     1 |
| GEORGINIO WIJNALDUM       | Netherlands          |     1 |
| JOEL MATIP                | Cameroon             |     1 |
| ADMIR MEHMEDI             | Switzerland          |     1 |
| JUAN QUINTERO             | Columbia             |     1 |
| BLAISE MATUIDI            | France               |     1 |
| OLIVIER GIROUD            | France               |     1 |
| ALEXANDER KOKORIN         | Russia               |     1 |
| ROMELU LUKAKU             | Belgium              |     1 |
| DRIES MERTENS             | Belgium              |     1 |
| KEVIN DE BRUYNE           | Belgium              |     1 |
| OGNJEN VRANJES            | Bosnia & Herzegovina |     1 |
| REZA GHOOCHANNEJAD        | Iran                 |     1 |
| ANDREAS SAMARIS           | Greece               |     1 |
| YACINE BRAHIMI            | Algeria              |     1 |
| PAUL POGBA                | France               |     1 |
| JULIAN GREEN              | USA                  |     1 |
| JOHN BROOKS               | USA                  |     1 |
| DIVOCK ORIGI              | Belgium              |     1 |
+---------------------------+----------------------+-------+
116 rows in set (0.01 sec)

15)Repeat 14. But only for the players who have more than 2 goals

mysql> SELECT p.name,p.country,g.goals
    ->  from players p, player_assists_goals g 
    -> where p.Player_id=g.Player_id AND g.goals>2;
+-------------------+-------------+-------+
| name              | country     | goals |
+-------------------+-------------+-------+
| ARJEN ROBBEN      | Netherlands |     3 |
| ROBIN VAN PERSIE  | Netherlands |     4 |
| LIONEL MESSI      | Argentina   |     4 |
| JAMES RODRIGUEZ   | Columbia    |     6 |
| KARIM BENZEMA     | France      |     3 |
| ANDRE SCHUERRLE   | Germany     |     3 |
| NEYMAR SANTOS JR. | Brazil      |     4 |
| XHERDAN SHAQIRI   | Switzerland |     3 |
| THOMAS MUELLER    | Germany     |     5 |
| ENNER VALENCIA    | Ecuador     |     3 |
+-------------------+-------------+-------+
10 rows in set (0.00 sec)


16)Make a list of participating countries and their population, ordered in descending order of population.

mysql> SELECT Country_Name ,Population
    ->        from country
    ->        order by population DESC;
+----------------------+------------+
| Country_Name         | Population |
+----------------------+------------+
| USA                  |     318.90 |
| Brazil               |     202.40 |
| Nigeria              |     173.60 |
| Russia               |     142.46 |
| Japan                |     127.06 |
| Mexico               |     122.30 |
| Germany              |      82.60 |
| Iran                 |      77.97 |
| France               |      64.60 |
| Italy                |      61.07 |
| England              |      53.50 |
| South Korea          |      50.42 |
| Columbia             |      49.14 |
| Spain                |      47.10 |
| Argentina            |      42.30 |
| Algeria              |      39.90 |
| Ghana                |      25.90 |
| Australia            |      23.59 |
| Cameroon             |      23.03 |
| Ivory Coast          |      20.32 |
| Chile                |      17.62 |
| Netherlands          |      16.90 |
| Ecuador              |      15.98 |
| Belgium              |      11.20 |
| Greece               |      11.20 |
| Portugal             |      10.58 |
| Honduras             |       8.09 |
| Switzerland          |       8.00 |
| Costa Rica           |       4.87 |
| Croatia              |       4.25 |
| Bosnia & Herzegovina |       3.83 |
| Uruguay              |       3.42 |
+----------------------+------------+
32 rows in set (0.00 sec)



ITEM 4
Execute 3 more Insert commands that attempt to insert 3 more records, such that the records violate the integrity constraints.
Make each of the 3 records violate a different type of integrity constraint. Capture your commands in spool files for turning in.

The following violates the integrity constraint when a duplicate row is inserted into a table that has a unique constraint or index:
mysql> insert into players(Player_id, Name, Fname, Lname, DOB, Country, Height_cms, Club, Position, Caps_for_Country, IS_CAPTAIN) values (3408,'MARIO YEPES','MARIO','YEPES','1976-01-13','Columbia',186,'Atalanta Bergamo','Goalkeeper',97,1);
ERROR 1062 (23000): Duplicate entry '3408' for key 'PRIMARY'

The following query violates the integrity constraints when primary key is null and that results in error as primary keys are values 
that uniquely identify each row in the table and theb value cannot be null:
